2024-12-04 20:29:54 - Starting BackendApplicationTests using Java 19.0.2 with PID 32554 (started by apple in /Users/apple/Lyc-eSaintAlexandreSaulideMuhura/Backend)
2024-12-04 20:29:54 - No active profile set, falling back to 1 default profile: "default"
2024-12-04 20:29:55 - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@64bc21ac
2024-12-04 20:29:56 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-04 20:29:56 - Finished Spring Data repository scanning in 32 ms. Found 0 JPA repository interfaces.
2024-12-04 20:29:58 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@5b37e0d2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/apple/Lyc-eSaintAlexandreSaulideMuhura/Backend/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties []
2024-12-04 20:29:58 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2024-12-04 20:29:58 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2024-12-04 20:29:58 - HHH000412: Hibernate ORM core version 6.1.5.Final
2024-12-04 20:29:58 - HHH000206: hibernate.properties not found
2024-12-04 20:29:59 - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2024-12-04 20:29:59 - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2024-12-04 20:29:59 - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2024-12-04 20:29:59 - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2024-12-04 20:29:59 - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2024-12-04 20:29:59 - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2024-12-04 20:29:59 - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2024-12-04 20:29:59 - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2024-12-04 20:29:59 - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2024-12-04 20:29:59 - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2024-12-04 20:29:59 - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2024-12-04 20:29:59 - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
